======== ABC command line "source /tmp/dyn_c1355_279.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 510 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_smoke/c1355/c1355_cfg_winvpair_base.csv".
Loaded 510 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_smoke/c1355/c1355_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.9226 avg_slack=0.1627 avg_opt_mid=0.5427
Physical records : 510
Gate summary     : NAND=394 AND=108 INV=8 OTHER=0
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=398 low=104 mid=8.
phyopt: part=high seed=n88(id=88 center=88 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->242.33, delay 9.00->10.00).
phyopt: part=high seed=n89(id=89 center=89 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->241.26, delay 9.00->10.00).
phyopt: part=high seed=n92(id=92 center=92 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n93(id=93 center=93 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n96(id=96 center=96 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n97(id=97 center=97 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n100(id=100 center=100 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n101(id=101 center=101 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n104(id=104 center=104 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n105(id=105 center=105 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n108(id=108 center=108 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n109(id=109 center=109 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n112(id=112 center=112 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->241.26, delay 9.00->10.00).
phyopt: part=high seed=n113(id=113 center=113 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->238.60, delay 9.00->10.00).
phyopt: part=high seed=n116(id=116 center=116 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n117(id=117 center=117 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n120(id=120 center=120 R=6 crit=1.000 pot=0.2000)
phyopt: accepted (map area 250.57->250.57, delay 9.00->9.00).
phyopt: part=high seed=n121(id=121 center=121 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->246.05, delay 9.00->10.00).
phyopt: part=high seed=n137(id=137 center=137 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 250.57->240.20, delay 9.00->10.00).
