======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=4457 low=52 mid=24451.
phyopt: part=high seed=n4963(id=4963 center=4963 R=5 crit=0.921 pot=0.2632)
phyopt: rejected (map area 15327.72->15328.78, delay 19.00->19.00).
phyopt: part=high seed=n5015(id=5015 center=5015 R=5 crit=0.921 pot=0.2632)
phyopt: accepted (map area 15327.72->15327.72, delay 19.00->19.00).
phyopt: part=high seed=n5182(id=5182 center=5182 R=5 crit=0.921 pot=0.2632)
phyopt: accepted (map area 15327.72->15318.41, delay 19.00->19.00).
phyopt: part=high seed=n13417(id=13417 center=13417 R=5 crit=0.921 pot=0.2632)
phyopt: rejected (map area 15318.41->15318.94, delay 19.00->19.00).
phyopt: part=high seed=n20056(id=20056 center=20056 R=5 crit=0.921 pot=0.2632)
phyopt: rejected (map area 15318.41->15318.94, delay 19.00->19.00).
phyopt: part=high seed=n23336(id=23336 center=23336 R=5 crit=0.921 pot=0.2632)
phyopt: accepted (map area 15318.41->15318.41, delay 19.00->19.00).
phyopt: part=high seed=n23749(id=23749 center=23749 R=5 crit=0.921 pot=0.2632)
phyopt: rejected (map area 15318.41->15366.29, delay 19.00->19.00).
phyopt: part=high seed=n23824(id=23824 center=23824 R=5 crit=0.921 pot=0.2632)
phyopt: accepted (map area 15318.41->15318.14, delay 19.00->19.00).
phyopt: part=high seed=n23849(id=23849 center=23849 R=5 crit=0.921 pot=0.2632)
phyopt: accepted (map area 15318.14->15318.14, delay 19.00->19.00).
phyopt: part=high seed=n24039(id=24039 center=24039 R=5 crit=0.921 pot=0.2632)
phyopt: accepted (map area 15318.14->15316.81, delay 19.00->19.00).
The node "n27872" with ID 27872 is not in the current network.
phyopt: skip seed=n27872 (cannot resolve center node in current AIG).
phyopt: part=high seed=n27173(id=27173 center=27173 R=5 crit=0.947 pot=0.2421)
phyopt: accepted (map area 15316.81->15315.48, delay 19.00->19.00).
phyopt: part=high seed=n13377(id=13377 center=13377 R=5 crit=0.974 pot=0.2211)
phyopt: rejected (map area 15315.48->15316.81, delay 19.00->19.00).
The node "n28945" with ID 28945 is not in the current network.
phyopt: skip seed=n28945 (cannot resolve center node in current AIG).
phyopt: part=high seed=n966(id=966 center=966 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15315.48->15319.21, delay 19.00->19.00).
phyopt: part=high seed=n2427(id=2427 center=2427 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15315.48->15303.51, delay 19.00->19.00).
phyopt: part=high seed=n2776(id=2776 center=2776 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15303.51->15330.38, delay 19.00->19.00).
phyopt: part=high seed=n3283(id=3283 center=3283 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15303.51->15302.18, delay 19.00->19.00).
phyopt: part=high seed=n3284(id=3284 center=3284 R=5 crit=0.921 pot=0.2204)
