======== ABC command line "source /tmp/dyn_ex205_288.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 29762 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv".
Loaded 29762 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7495 avg_slack=0.2479 avg_opt=0.4668
Physical records : 29762
Gate summary     : NAND=21170 AND=7315 INV=1277 OTHER=0
Alpha (L/M/H)    : 0.300 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2, L2=off, L2-topk-init=2, L2-topk-step=1).
phyopt: round=1 partition sizes high=4963 low=73 mid=24726.
phyopt: part=high seed=n1210(id=1210 center=1210 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15745.34->15745.07, delay 18.00->18.00).
phyopt: part=high seed=n1841(id=1841 center=1841 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15745.07->15745.07, delay 18.00->18.00).
phyopt: part=high seed=n4531(id=4531 center=4531 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15745.07->15745.07, delay 18.00->18.00).
phyopt: part=high seed=n6558(id=6558 center=6558 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15745.07->15745.07, delay 18.00->18.00).
phyopt: part=high seed=n11972(id=11972 center=11972 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15745.07->15744.27, delay 18.00->18.00).
phyopt: part=high seed=n12603(id=12603 center=12603 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 15744.27->15746.14, delay 18.00->18.00).
phyopt: part=high seed=n18013(id=18013 center=18013 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15744.27->15744.27, delay 18.00->18.00).
phyopt: part=high seed=n18931(id=18931 center=18931 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 15744.27->15747.47, delay 18.00->18.00).
phyopt: part=high seed=n19264(id=19264 center=19264 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 15744.27->15762.63, delay 18.00->18.00).
phyopt: part=high seed=n19927(id=19927 center=19927 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 15744.27->15778.06, delay 18.00->18.00).
phyopt: part=high seed=n20084(id=20084 center=20084 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 15744.27->15744.27, delay 18.00->18.00).
phyopt: part=high seed=n20764(id=20764 center=20764 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 15744.27->15744.54, delay 18.00->18.00).
phyopt: part=low seed=n24281(id=24281 center=24281 R=3 crit=0.182 pot=0.9455)
phyopt: rejected (map area 15744.27->15744.81, delay 18.00->18.00).
phyopt: part=low seed=n10446(id=10446 center=10446 R=3 crit=0.242 pot=0.9273)
phyopt: accepted (map area 15744.27->15742.94, delay 18.00->18.00).
phyopt: part=low seed=n10295(id=10295 center=10295 R=3 crit=0.000 pot=0.8505)
phyopt: rejected (map area 15742.94->15742.94, delay 18.00->18.00).
phyopt: part=low seed=n10296(id=10296 center=10296 R=3 crit=0.000 pot=0.8505)
phyopt: rejected (map area 15742.94->15742.94, delay 18.00->18.00).
phyopt: part=low seed=n20991(id=20991 center=20991 R=3 crit=0.091 pot=0.8233)
phyopt: accepted (map area 15742.94->15742.41, delay 18.00->18.00).
phyopt: part=low seed=n38(id=38 center=38 R=3 crit=0.121 pot=0.8142)
phyopt: rejected (map area 15742.41->15742.41, delay 18.00->18.00).
phyopt: part=low seed=n20994(id=20994 center=20994 R=3 crit=0.121 pot=0.8142)
phyopt: rejected (map area 15742.41->15742.41, delay 18.00->18.00).
phyopt: part=low seed=n47(id=47 center=47 R=3 crit=0.152 pot=0.8051)
phyopt: rejected (map area 15742.41->15742.41, delay 18.00->18.00).
phyopt: part=mid seed=n7696(id=7696 center=7696 R=4 crit=0.273 pot=0.8636)
phyopt: accepted (map area 15742.41->15742.15, delay 18.00->18.00).
phyopt: part=mid seed=n13938(id=13938 center=13938 R=4 crit=0.273 pot=0.8636)
phyopt: rejected (map area 15742.15->15742.41, delay 18.00->18.00).
phyopt: part=mid seed=n13915(id=13915 center=13915 R=4 crit=0.303 pot=0.8485)
phyopt: accepted (map area 15742.15->15741.61, delay 18.00->18.00).
phyopt: part=mid seed=n21095(id=21095 center=21095 R=4 crit=0.303 pot=0.8485)
phyopt: rejected (map area 15741.61->15741.61, delay 18.00->18.00).
phyopt: part=mid seed=n22973(id=22973 center=22973 R=4 crit=0.303 pot=0.8485)
phyopt: accepted (map area 15741.61->15738.95, delay 18.00->18.00).
