======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
Alpha (L/M/H)    : 0.300 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2, L2=off, L2-topk-init=2, L2-topk-step=1).
phyopt: round=1 partition sizes high=2029 low=3 mid=5976.
phyopt: part=high seed=n256(id=256 center=256 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4511.89->4511.63, delay 10.00->10.00).
phyopt: part=high seed=n481(id=481 center=481 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4511.63->4537.43, delay 10.00->10.00).
phyopt: part=high seed=n508(id=508 center=508 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4511.63->4508.17, delay 10.00->10.00).
phyopt: part=high seed=n548(id=548 center=548 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4508.17->4510.56, delay 10.00->10.00).
phyopt: part=high seed=n574(id=574 center=574 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4508.17->4507.37, delay 10.00->10.00).
phyopt: part=high seed=n582(id=582 center=582 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.37->4539.02, delay 10.00->10.00).
phyopt: part=high seed=n808(id=808 center=808 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4507.37->4507.10, delay 10.00->10.00).
phyopt: part=high seed=n897(id=897 center=897 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.10->4513.75, delay 10.00->10.00).
phyopt: part=high seed=n969(id=969 center=969 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.10->4527.05, delay 10.00->10.00).
phyopt: part=high seed=n1117(id=1117 center=1117 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.10->4513.22, delay 10.00->10.00).
phyopt: part=high seed=n1332(id=1332 center=1332 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.10->4512.69, delay 10.00->10.00).
phyopt: part=high seed=n1409(id=1409 center=1409 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.10->4507.64, delay 10.00->10.00).
phyopt: part=high seed=n1613(id=1613 center=1613 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4507.10->4507.64, delay 10.00->10.00).
phyopt: part=high seed=n1640(id=1640 center=1640 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4507.10->4505.51, delay 10.00->10.00).
phyopt: part=high seed=n1654(id=1654 center=1654 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4505.51->4527.05, delay 10.00->10.00).
phyopt: part=high seed=n1774(id=1774 center=1774 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4505.51->4519.61, delay 10.00->10.00).
phyopt: part=high seed=n1789(id=1789 center=1789 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4505.51->4518.01, delay 10.00->10.00).
phyopt: part=high seed=n1884(id=1884 center=1884 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4505.51->4514.82, delay 10.00->10.00).
phyopt: part=high seed=n1987(id=1987 center=1987 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4505.51->4503.65, delay 10.00->10.00).
phyopt: part=high seed=n2038(id=2038 center=2038 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4503.65->4502.58, delay 10.00->10.00).
phyopt: part=high seed=n2051(id=2051 center=2051 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4502.58->4502.58, delay 10.00->10.00).
phyopt: part=high seed=n2113(id=2113 center=2113 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4502.58->4483.16, delay 10.00->10.00).
phyopt: part=high seed=n2546(id=2546 center=2546 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4483.16->4480.77, delay 10.00->10.00).
phyopt: part=high seed=n2587(id=2587 center=2587 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4480.77->4480.77, delay 10.00->10.00).
phyopt: part=high seed=n2614(id=2614 center=2614 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 4480.77->4480.77, delay 10.00->10.00).
phyopt: part=high seed=n2641(id=2641 center=2641 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 4480.77->4481.57, delay 10.00->10.00).
