======== ABC command line "source /tmp/dyn_c7552_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 2019 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv".
Loaded 2019 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6988 avg_slack=0.1557 avg_opt_mid=0.4273
Physical records : 2019
Gate summary     : NAND=1279 AND=188 INV=552 OTHER=0
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=1061 low=20 mid=938.
phyopt: part=high seed=n387(id=387 center=387 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1060.81->1041.39, delay 13.00->14.00).
phyopt: part=high seed=n404(id=404 center=404 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1060.81->1059.21, delay 13.00->13.00).
phyopt: part=high seed=n450(id=450 center=450 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1059.21->1044.32, delay 13.00->15.00).
phyopt: part=high seed=n711(id=711 center=711 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1059.21->1051.23, delay 13.00->13.00).
phyopt: part=high seed=n725(id=725 center=725 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1051.23->1058.95, delay 13.00->13.00).
phyopt: part=high seed=n735(id=735 center=735 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1051.23->1056.55, delay 13.00->13.00).
phyopt: part=high seed=n831(id=831 center=831 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1051.23->1047.24, delay 13.00->13.00).
phyopt: part=high seed=n858(id=858 center=858 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1047.24->1047.24, delay 13.00->13.00).
phyopt: part=high seed=n882(id=882 center=882 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1047.24->1029.69, delay 13.00->16.00).
phyopt: part=high seed=n964(id=964 center=964 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1047.24->1034.21, delay 13.00->13.00).
phyopt: part=high seed=n1026(id=1026 center=1026 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1034.21->1032.35, delay 13.00->13.00).
phyopt: part=high seed=n1062(id=1062 center=1062 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1032.35->1031.81, delay 13.00->13.00).
phyopt: part=high seed=n1075(id=1075 center=1075 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1031.81->1030.22, delay 13.00->13.00).
phyopt: part=high seed=n1088(id=1088 center=1088 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1030.22->1029.95, delay 13.00->13.00).
phyopt: part=high seed=n1098(id=1098 center=1098 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.95->1035.54, delay 13.00->13.00).
phyopt: part=high seed=n1123(id=1123 center=1123 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.95->1032.08, delay 13.00->13.00).
phyopt: part=high seed=n1138(id=1138 center=1138 R=5 crit=0.909 pot=0.2727)
phyopt: rejected (map area 1029.95->1030.22, delay 13.00->13.00).
phyopt: part=high seed=n1170(id=1170 center=1170 R=5 crit=0.909 pot=0.2727)
phyopt: accepted (map area 1029.95->1029.42, delay 13.00->13.00).
