======== ABC command line "source /tmp/dyn_ex299_021_10471.scr"
Library "NangateOpenCellLibrary" from "/mnt/d/My_abc_work/abc/my_work/c17_work/NangateOpenCellLibrary_typical.lib" has 90 cells (45 skipped: 21 seq; 6 tri-state; 8 no func; 10 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.08 sec
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 353348 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv".
Loaded 353348 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7162 avg_slack=0.1783 avg_opt=0.4082
Physical records : 353348
Gate summary     : NAND=228298 AND=100686 INV=24364 OTHER=0
Alpha (L/M/H)    : 0.300 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.800)->low(<=0.400)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=40%, leader=20%, probe=5%, part-stop=1000000, global-stop=1000000, L2=off, L2-topk-init=2, L2-topk-step=1).
phyopt: funnel L0=on(keep=95%) L1=off(init=0.200 target=0.45 warmup=1000000 min_try=1000000).
phyopt: micro-model on (loaded=yes, samples=543, blendL0=0.10, blendL1=0.05, keep_target=80% [80%,99%]).
phyopt: round=1 partition sizes high=263545 low=566 mid=89237.
phyopt: part=high seed=n619(id=619 center=619 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204338.88->204649.18, delay 403.83->404.46).
phyopt: part=high seed=n899(id=899 center=899 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204338.88->204360.05, delay 403.83->403.83).
phyopt: part=high seed=n1234(id=1234 center=1234 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204338.88->204448.43, delay 403.83->404.07).
phyopt: part=high seed=n1293(id=1293 center=1293 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204338.88->204331.41, delay 403.83->403.83).
phyopt: part=high seed=n1310(id=1310 center=1310 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204371.16, delay 403.83->403.83).
phyopt: part=high seed=n2224(id=2224 center=2224 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204485.08, delay 403.83->403.83).
phyopt: part=high seed=n2630(id=2630 center=2630 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204374.44, delay 403.83->404.07).
phyopt: part=high seed=n2670(id=2670 center=2670 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204343.94, delay 403.83->403.83).
phyopt: part=high seed=n3428(id=3428 center=3428 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204409.29, delay 403.83->404.07).
phyopt: part=high seed=n3906(id=3906 center=3906 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204331.41->204331.41, delay 403.83->403.83).
phyopt: part=high seed=n4361(id=4361 center=4361 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204355.14, delay 403.83->403.83).
phyopt: part=high seed=n4577(id=4577 center=4577 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204332.75, delay 403.83->403.83).
phyopt: part=high seed=n4629(id=4629 center=4629 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204440.95, delay 403.83->404.07).
phyopt: part=high seed=n5190(id=5190 center=5190 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204338.48, delay 403.83->403.83).
phyopt: part=high seed=n5230(id=5230 center=5230 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204335.50, delay 403.83->403.83).
phyopt: part=high seed=n5389(id=5389 center=5389 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204557.76, delay 403.83->403.83).
phyopt: part=high seed=n5516(id=5516 center=5516 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204383.94, delay 403.83->403.83).
phyopt: part=high seed=n5557(id=5557 center=5557 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204330.20, delay 403.83->404.07).
phyopt: part=high seed=n5725(id=5725 center=5725 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204533.06, delay 403.83->403.83).
phyopt: part=high seed=n6128(id=6128 center=6128 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204524.52, delay 403.83->403.83).
phyopt: part=high seed=n6719(id=6719 center=6719 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204341.58, delay 403.83->403.83).
phyopt: part=high seed=n6874(id=6874 center=6874 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204331.41->204743.90, delay 403.83->403.83).
phyopt: part=high seed=n6943(id=6943 center=6943 R=5 crit=0.800 pot=0.3600)
